character,melee_type,melee_hits,melee_pierce,ranged_type,ranged_hits,ranged_pierce,primary_type,primary_pierce
Abaddon the Despoiler,Power,5,40,Bolter,3,20,Power,40
"Adamatar Xandassus, Mirrorborn",Eviscerate,3,0,N/A,0,0,Eviscerate,20
Aesoth Koumadra,Physical,1,1,N/A,0,0,Physical,1
Aethana Barantharal,Piercing,3,80,N/A,0,0,Piercing,80
Ahzek Ahriman,Flame,1,30,Psychic,1,100,Flame,30
Ancient Cantus Thoread,Power,2,40,N/A,0,0,Power,40
Apothecary Incisus,Piercing,1,80,N/A,0,0,Piercing,80
Ahriman,Flame,1,30,Psychic,1,100,Flame,30
Aleph-Null,Particle,5,15,N/A,0,0,Particle,15
Ancient Thoread,Power,2,40,N/A,0,0,Power,40
Angrax,Power,4,40,N/A,0,0,Power,40
Anuphet,Energy,4,30,Energy,3,30,Energy,30
Archimatos,Psychic,2,100,Psychic,1,100,Psychic,100
Arjac,Power,3,40,N/A,0,0,Power,40
Asmodai,Power,4,40,N/A,0,0,Power,40
Atlacoya,Power,3,40,N/A,0,0,Power,40
Aun'Shi,Power,5,40,N/A,0,0,Power,40
Azkor,Eviscerating,2,50,N/A,0,0,Eviscerating,50
Azrael,Power,3,40,Plasma,1,65,Power,40
Baraqiel,Power,3,40,N/A,0,0,Power,40
Bellator,Bolter,6,20,N/A,0,0,Bolter,20
Boss Gulgortz,Eviscerating,2,50,Projectile,1,5,Eviscerating,50
Brother Burchard,Power,3,40,Bolter,3,20,Power,40
Brother Jaeger,Power,3,40,N/A,0,0,Power,40
Calandis,Physical,1,1,Energy,1,30,Physical,1
Castellan Creed,Las,2,10,N/A,0,0,Las,10
Celestine,Power,3,40,N/A,0,0,Power,40
Certus,Physical,1,1,Bolter,1,20,Physical,1
Commissar Yarrick,Power,3,40,Bolter,2,20,Power,40
Corrodius,Plasma,1,65,N/A,0,0,Plasma,65
Dante,Piercing,4,80,N/A,0,0,Piercing,80
Darkstrider,Physical,3,1,Pulse,2,20,Physical,1
Deathleaper,Bio,3,15,N/A,0,0,Bio,15
Eldryon,Piercing,2,80,Psychic,2,100,Piercing,80
Exitor-Rho,Energy,2,30,N/A,0,0,Energy,30
Forcas,Power,6,40,N/A,0,0,Power,40
Gibbascrapz,Physical,4,1,N/A,0,0,Physical,1
Haarken Worldclaimer,Piercing,4,80,N/A,0,0,Piercing,80
High Marshal Helbrecht,Power,6,40,Bolter,3,20,Power,40
Hollan,Toxic,1,15,N/A,0,0,Toxic,15
Imospekh,Molecular,6,15,Molecular,6,15,Molecular,15
Incisus,Piercing,1,80,N/A,0,0,Piercing,80
Isaak,Bio,3,15,Bio,1,15,Bio,15
Isabella,Bolter,3,20,N/A,0,0,Bolter,20
Jain Zar,Piercing,3,80,N/A,0,0,Piercing,80
Judh,Projectile,3,5,Projectile,3,5,Projectile,5
Kariyan,Power,3,40,N/A,0,0,Power,40
Kharn,Eviscerating,4,50,N/A,0,0,Eviscerating,50
Kut Skoden,Physical,4,1,N/A,0,0,Physical,1
Lucien,Physical,4,1,Blast,3,15,Physical,1
Lucius,Power,6,40,N/A,0,0,Power,40
Macer,Chain,3,20,N/A,0,0,Chain,20
Makhotep,Physical,1,1,Molecular,2,15,Physical,1
Maladus,Power,3,40,N/A,0,0,Power,40
Marneus Calgar,Power,2,40,N/A,0,0,Power,40
Marshal Dreir,Power,3,40,N/A,0,0,Power,40
Mataneo,Plasma,1,65,N/A,0,0,Plasma,65
Maugan Ra,Power,5,40,Heavy Round,6,15,Power,40
